
Symbol table '.symtab' contains 35383 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   986: 00130a30     0 SECTION LOCAL  DEFAULT    4 .text
   987: 00130a30     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   988: 00130a30     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   989: 00130b48     0 SECTION LOCAL  DEFAULT    4 .text
   990: 00130b48     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   991: 00130b48    92 FUNC    LOCAL  DEFAULT    4 std
   992: 00130b48     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   993: 00130de8     0 SECTION LOCAL  DEFAULT    4 .text
   994: 00130de8     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   995: 00130de8     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   996: 00130e40     0 SECTION LOCAL  DEFAULT    4 .text
   997: 00130e40     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   998: 00130e40     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   999: 001312a8     0 SECTION LOCAL  DEFAULT    4 .text
  1000: 001312a8     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1001: 001312a8     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1002: 00131308     0 SECTION LOCAL  DEFAULT    4 .text
  1003: 00131308     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1004: 00131308     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1005: 001316e8     0 SECTION LOCAL  DEFAULT    4 .text
  1006: 001316e8     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1007: 001316e8     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1008: 002fa998     0 SECTION LOCAL  DEFAULT    4 .data
  1009: 0034a868     0 SECTION LOCAL  DEFAULT    4 .rodata
  1010: 002fa998   752 OBJECT  LOCAL  DEFAULT    4 impure_data
  1011: 002fac90     0 SECTION LOCAL  DEFAULT    4 .data
  1012: 0034a870     0 SECTION LOCAL  DEFAULT    4 .rodata
  1013: 00131780     0 SECTION LOCAL  DEFAULT    4 .text
  1014: 00131780     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1015: 0034a870    48 OBJECT  LOCAL  DEFAULT    4 lconv
  1016: 00131780     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1017: 00131868     0 SECTION LOCAL  DEFAULT    4 .text
  1018: 00131868     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1019: 00131868     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1020: 001318c8     0 SECTION LOCAL  DEFAULT    4 .text
  1021: 001318c8     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1022: 001318c8     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1023: 00131a20     0 SECTION LOCAL  DEFAULT    4 .text
  1024: 00131a20     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1025: 00131a20     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1026: 002fac98     0 SECTION LOCAL  DEFAULT    4 .data
  1027: 00131ac0   600 FUNC    LOCAL  DEFAULT    4 malloc_extend_top
  1028: 00131ac0     0 SECTION LOCAL  DEFAULT    4 .text
  1029: 00131ac0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1030: 00131ac0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1031: 00132440     0 SECTION LOCAL  DEFAULT    4 .text
  1032: 00132440     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1033: 00132440     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1034: 001324d8     0 NOTYPE  LOCAL  DEFAULT    4 $L10
  1035: 00132550     0 NOTYPE  LOCAL  DEFAULT    4 $L31
  1036: 00132478     0 SECTION LOCAL  DEFAULT    4 .text
  1037: 00132518     0 NOTYPE  LOCAL  DEFAULT    4 $L2
  1038: 00132548     0 NOTYPE  LOCAL  DEFAULT    4 $L20
  1039: 00132534     0 NOTYPE  LOCAL  DEFAULT    4 $L21
  1040: 001325c0     0 NOTYPE  LOCAL  DEFAULT    4 $L10
  1041: 001325d8     0 NOTYPE  LOCAL  DEFAULT    4 $L11
  1042: 00132558     0 SECTION LOCAL  DEFAULT    4 .text
  1043: 00132570     0 NOTYPE  LOCAL  DEFAULT    4 $L5
  1044: 001325a4     0 NOTYPE  LOCAL  DEFAULT    4 $L2
  1045: 001325e4     0 NOTYPE  LOCAL  DEFAULT    4 $L9
  1046: 00132698     0 NOTYPE  LOCAL  DEFAULT    4 $L12
  1047: 0013267c     0 NOTYPE  LOCAL  DEFAULT    4 $L13
  1048: 001325f0     0 SECTION LOCAL  DEFAULT    4 .text
  1049: 00132614     0 NOTYPE  LOCAL  DEFAULT    4 $L5
  1050: 0013266c     0 NOTYPE  LOCAL  DEFAULT    4 $L2
  1051: 00132670     0 NOTYPE  LOCAL  DEFAULT    4 $L20
  1052: 0013264c     0 NOTYPE  LOCAL  DEFAULT    4 $L9
  1053: 00132780     0 NOTYPE  LOCAL  DEFAULT    4 $L19
  1054: 00132770     0 NOTYPE  LOCAL  DEFAULT    4 $L30
  1055: 00132718     0 NOTYPE  LOCAL  DEFAULT    4 $L11
  1056: 00132750     0 NOTYPE  LOCAL  DEFAULT    4 $L15
  1057: 001326a0     0 SECTION LOCAL  DEFAULT    4 .text
  1058: 00132774     0 NOTYPE  LOCAL  DEFAULT    4 $L29
  1059: 0013279c     0 NOTYPE  LOCAL  DEFAULT    4 $L7
  1060: 001326d4     0 NOTYPE  LOCAL  DEFAULT    4 $L5
  1061: 001326f8     0 NOTYPE  LOCAL  DEFAULT    4 $L2
  1062: 00132860     0 NOTYPE  LOCAL  DEFAULT    4 $L19
  1063: 00132814     0 NOTYPE  LOCAL  DEFAULT    4 $L31
  1064: 001327e4     0 NOTYPE  LOCAL  DEFAULT    4 $L12
  1065: 00132808     0 NOTYPE  LOCAL  DEFAULT    4 $L16
  1066: 001327a8     0 SECTION LOCAL  DEFAULT    4 .text
  1067: 00132828     0 NOTYPE  LOCAL  DEFAULT    4 $L2
  1068: 00132844     0 NOTYPE  LOCAL  DEFAULT    4 $L20
  1069: 002fb0f0     0 SECTION LOCAL  DEFAULT    4 .data
  1070: 002fb0f0     4 OBJECT  LOCAL  DEFAULT    4 __malloc_lock_owner
  1071: 002fb0f4     4 OBJECT  LOCAL  DEFAULT    4 call_count
  1072: 00132868     0 SECTION LOCAL  DEFAULT    4 .text
  1073: 00132868     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1074: 00132868     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1075: 0034a8b8    12 OBJECT  LOCAL  DEFAULT    4 p05.0
  1076: 0034a8b8     0 SECTION LOCAL  DEFAULT    4 .rodata
  1077: 00132938     0 SECTION LOCAL  DEFAULT    4 .text
  1078: 00132938     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1079: 00132938     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1080: 00133950     0 SECTION LOCAL  DEFAULT    4 .text
  1081: 00133950     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1082: 00133950     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1083: 00133a20     0 SECTION LOCAL  DEFAULT    4 .text
  1084: 00133a20     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1085: 00133a20     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1086: 00133aa0     0 SECTION LOCAL  DEFAULT    4 .text
  1087: 00133aa0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1088: 00133aa0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1089: 00133b00     0 SECTION LOCAL  DEFAULT    4 .text
  1090: 00133b00     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1091: 00133b00     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1092: 00133b58     0 SECTION LOCAL  DEFAULT    4 .text
  1093: 00133b58     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1094: 00133b58     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1095: 00133e40     0 SECTION LOCAL  DEFAULT    4 .text
  1096: 00133e40     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1097: 00133e40     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1098: 00133eb8     0 SECTION LOCAL  DEFAULT    4 .text
  1099: 00133eb8     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1100: 00133eb8     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1101: 00133fd0     0 SECTION LOCAL  DEFAULT    4 .text
  1102: 00133fd0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1103: 00133fd0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1104: 001341c4     0 NOTYPE  LOCAL  DEFAULT    4 $L14
  1105: 00134234     0 NOTYPE  LOCAL  DEFAULT    4 $L15
  1106: 00134214     0 NOTYPE  LOCAL  DEFAULT    4 $L16
  1107: 00134140     0 SECTION LOCAL  DEFAULT    4 .text
  1108: 001341f0     0 NOTYPE  LOCAL  DEFAULT    4 $L3
  1109: 00134234     0 NOTYPE  LOCAL  DEFAULT    4 $L9
  1110: 001342cc     0 NOTYPE  LOCAL  DEFAULT    4 $L16
  1111: 001343d4     0 NOTYPE  LOCAL  DEFAULT    4 $L17
  1112: 00134270     0 SECTION LOCAL  DEFAULT    4 .text
  1113: 00134358     0 NOTYPE  LOCAL  DEFAULT    4 $L6
  1114: 001343e0     0 NOTYPE  LOCAL  DEFAULT    4 $L24
  1115: 001343e4     0 NOTYPE  LOCAL  DEFAULT    4 $L25
  1116: 00134398     0 NOTYPE  LOCAL  DEFAULT    4 $L26
  1117: 001343f0     0 NOTYPE  LOCAL  DEFAULT    4 $L27
  1118: 001344c4     0 NOTYPE  LOCAL  DEFAULT    4 $L18
  1119: 00134530     0 NOTYPE  LOCAL  DEFAULT    4 $L19
  1120: 00134510     0 NOTYPE  LOCAL  DEFAULT    4 $L12
  1121: 00134400     0 SECTION LOCAL  DEFAULT    4 .text
  1122: 001344f4     0 NOTYPE  LOCAL  DEFAULT    4 $L6
  1123: 0013449c     0 NOTYPE  LOCAL  DEFAULT    4 $L5
  1124: 00134478     0 NOTYPE  LOCAL  DEFAULT    4 $L2
  1125: 00134530     0 NOTYPE  LOCAL  DEFAULT    4 $L20
  1126: 001344d8     0 NOTYPE  LOCAL  DEFAULT    4 $L21
  1127: 00134538     0 NOTYPE  LOCAL  DEFAULT    4 $L22
  1128: 00134548     0 SECTION LOCAL  DEFAULT    4 .text
  1129: 00134638     0 NOTYPE  LOCAL  DEFAULT    4 $L7
  1130: 00134634     0 NOTYPE  LOCAL  DEFAULT    4 $L4
  1131: 00134610     0 NOTYPE  LOCAL  DEFAULT    4 $L5
  1132: 001345c4     0 NOTYPE  LOCAL  DEFAULT    4 $L2
  1133: 001345f8     0 NOTYPE  LOCAL  DEFAULT    4 $L3
  1134: 00134704     0 NOTYPE  LOCAL  DEFAULT    4 $L12
  1135: 001346d8     0 NOTYPE  LOCAL  DEFAULT    4 $L14
  1136: 00134774     0 NOTYPE  LOCAL  DEFAULT    4 $L15
  1137: 00134754     0 NOTYPE  LOCAL  DEFAULT    4 $L16
  1138: 00134660     0 SECTION LOCAL  DEFAULT    4 .text
  1139: 00134774     0 NOTYPE  LOCAL  DEFAULT    4 $L9
  1140: 00134798     0 SECTION LOCAL  DEFAULT    4 .text
  1141: 00134798     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1142: 00134798     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1143: 001348d0     0 NOTYPE  LOCAL  DEFAULT    4 $L31
  1144: 00134990     0 NOTYPE  LOCAL  DEFAULT    4 $L13
  1145: 00134968     0 NOTYPE  LOCAL  DEFAULT    4 $L14
  1146: 00134874     0 NOTYPE  LOCAL  DEFAULT    4 $L34
  1147: 001347e8     0 SECTION LOCAL  DEFAULT    4 .text
  1148: 00134948     0 NOTYPE  LOCAL  DEFAULT    4 $L6
  1149: 001347f8     0 NOTYPE  LOCAL  DEFAULT    4 $L3
  1150: 001347f0     0 NOTYPE  LOCAL  DEFAULT    4 $L20
  1151: 00134984     0 NOTYPE  LOCAL  DEFAULT    4 $L21
  1152: 00134954     0 NOTYPE  LOCAL  DEFAULT    4 $L22
  1153: 0013494c     0 NOTYPE  LOCAL  DEFAULT    4 $L23
  1154: 00134908     0 NOTYPE  LOCAL  DEFAULT    4 $L24
  1155: 00134b54     0 NOTYPE  LOCAL  DEFAULT    4 $L18
  1156: 00134ad0     0 NOTYPE  LOCAL  DEFAULT    4 $L19
  1157: 00134b38     0 NOTYPE  LOCAL  DEFAULT    4 $L16
  1158: 00134a74     0 NOTYPE  LOCAL  DEFAULT    4 $L17
  1159: 001349a0     0 SECTION LOCAL  DEFAULT    4 .text
  1160: 00134b04     0 NOTYPE  LOCAL  DEFAULT    4 $L5
  1161: 00134b08     0 NOTYPE  LOCAL  DEFAULT    4 $L9
  1162: 00134b60     0 SECTION LOCAL  DEFAULT    4 .text
  1163: 00134b60     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1164: 00134b60     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1165: 00134be8     0 SECTION LOCAL  DEFAULT    4 .text
  1166: 00134be8     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1167: 00134be8     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1168: 0034a9f0    16 OBJECT  LOCAL  DEFAULT    4 zeroes.1
  1169: 001365d0   220 FUNC    LOCAL  DEFAULT    4 exponent
  1170: 0034a9e0     0 SECTION LOCAL  DEFAULT    4 .rodata
  1171: 00134c38     0 SECTION LOCAL  DEFAULT    4 .text
  1172: 00134c38    72 FUNC    LOCAL  DEFAULT    4 __sprint
  1173: 0034a9e0    16 OBJECT  LOCAL  DEFAULT    4 blanks.0
  1174: 00134c38     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1175: 00136410   448 FUNC    LOCAL  DEFAULT    4 cvt
  1176: 00134c80   180 FUNC    LOCAL  DEFAULT    4 __sbprintf
  1177: 00134c38     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1178: 001366b0     0 SECTION LOCAL  DEFAULT    4 .text
  1179: 001366b0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1180: 001366b0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1181: 00136710     0 SECTION LOCAL  DEFAULT    4 .text
  1182: 00136710     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
  1183: 00136710     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
  1184: 00142060   760 FUNC    LOCAL  DEFAULT    4 FillTexBuffer__FP7ccLayerssUcUcUiiUi
  1185: 0034ac10    64 OBJECT  LOCAL  DEFAULT    4 defaultDmaColorData$5149
  1186: 0034abf0    24 OBJECT  LOCAL  DEFAULT    4 @2039
  1187: 002fb120    16 OBJECT  LOCAL  DEFAULT    4 @3923
  1188: 002fb110    16 OBJECT  LOCAL  DEFAULT    4 @3922
  1189: 00375978     4 OBJECT  LOCAL  DEFAULT    4 .p__sinit_libcc3d.cpp
  1190: 0013df20   524 FUNC    LOCAL  DEFAULT    4 ccSetFogBlendColor__FRfRUifi
  1191: 001400e0   732 FUNC    LOCAL  DEFAULT    4 SetShadowNormal2__FP6Spad00
  1192: 00375210   248 FUNC    LOCAL  DEFAULT    4 __sinit_libcc3d.cpp
  1193: 00377b18     8 OBJECT  LOCAL  DEFAULT    4 triOffsTbl
  1194: 001403c0  1376 FUNC    LOCAL  DEFAULT    4 SetShadowWork2__FP6Spad00iP12ccChunkIndex
  1195: 0013e350   868 FUNC    LOCAL  DEFAULT    4 ccSetMatrixPacket__FP16ccDrawModelParam
  1196: 00380d00    12 OBJECT  LOCAL  DEFAULT    4 @1034
  1197: 00380d60    12 OBJECT  LOCAL  DEFAULT    4 @1035
  1198: 002fb130    80 OBJECT  LOCAL  DEFAULT    4 zureTbl$6556
  1199: 00141c80   992 FUNC    LOCAL  DEFAULT    4 TransFrameBuffer__FP7ccLayerssUcUcUiUi
  1200: 0034ac60     7 OBJECT  LOCAL  DEFAULT    4 @3868
  1201: 0034ac68     2 OBJECT  LOCAL  DEFAULT    4 @3869
  1202: 00382e50    16 OBJECT  LOCAL  DEFAULT    4 @3286
  1203: 00380e50  8192 OBJECT  LOCAL  DEFAULT    4 ALCNumTbl
  1204: 002fb180    16 OBJECT  LOCAL  DEFAULT    4 @3285
  1205: 0034ac50     7 OBJECT  LOCAL  DEFAULT    4 @3866
  1206: 0034ac58     7 OBJECT  LOCAL  DEFAULT    4 @3867
  1207: 00144980   480 FUNC    LOCAL  DEFAULT    4 ConvALCNum_Camera__FP14ccStreamReaderRPUcP16ccAnmIndexCntTblRUi
  1208: 00144730   588 FUNC    LOCAL  DEFAULT    4 ConvALCNum_Obj__FP14ccStreamReaderRPUcP16ccAnmIndexCntTblRUi
  1209: 00149400    72 FUNC    LOCAL  DEFAULT    4 ccStream_PlaySceneThread__FP6ccTscb
  1210: 00144b60   404 FUNC    LOCAL  DEFAULT    4 ConvALCNum_ModelVertex__FP14ccStreamReaderRPUcP16ccAnmIndexCntTblRUi
  1211: 00144d00   388 FUNC    LOCAL  DEFAULT    4 ConvALCNum_FsetMatCtrl__FP14ccStreamReaderRPUcP16ccAnmIndexCntTblRUiUi
  1212: 0034ac70    12 OBJECT  LOCAL  DEFAULT    4 transAdrs$1198
  1213: 0034ac80    12 OBJECT  LOCAL  DEFAULT    4 transAdrs$1294
  1214: 00382e60   256 OBJECT  LOCAL  DEFAULT    4 modelTbl$3484
  1215: 0034ac90    16 OBJECT  LOCAL  DEFAULT    4 warnPos$2303
  1216: 002fb190   256 OBJECT  LOCAL  DEFAULT    4 clut256Tbl
  1217: 002fb2a0    16 OBJECT  LOCAL  DEFAULT    4 FloatZeroPosition
  1218: 00153be0   244 FUNC    LOCAL  DEFAULT    4 prepareHitSphere__FP10HIT_SPHEREPffUiP10ccModelHit
  1219: 00153a30   428 FUNC    LOCAL  DEFAULT    4 prepareHitLine__FP8HIT_LINEPfPfUiP10ccModelHit
  1220: 002fb290    16 OBJECT  LOCAL  DEFAULT    4 FloatZeroVector
  1221: 00153ce0   404 FUNC    LOCAL  DEFAULT    4 setNearest__Fv
  1222: 002fb3c0    60 OBJECT  LOCAL  DEFAULT    4 cpdext
  1223: 002fb340    62 OBJECT  LOCAL  DEFAULT    4 cplext
  1224: 0034b0a0     1 OBJECT  LOCAL  DEFAULT    4 @681
  1225: 0034b0a8     9 OBJECT  LOCAL  DEFAULT    4 @682
  1226: 002fb300    62 OBJECT  LOCAL  DEFAULT    4 cplens
  1227: 0034aca0  1024 OBJECT  LOCAL  DEFAULT    4 crc_32_tab
  1228: 0034b0c0     3 OBJECT  LOCAL  DEFAULT    4 @881
  1229: 0034b0b8     3 OBJECT  LOCAL  DEFAULT    4 @880
  1230: 002fb2b0    76 OBJECT  LOCAL  DEFAULT    4 border
  1231: 0034b0d0    26 OBJECT  LOCAL  DEFAULT    4 @1535
  1232: 0034b0f0    27 OBJECT  LOCAL  DEFAULT    4 @1536
  1233: 002fb380    60 OBJECT  LOCAL  DEFAULT    4 cpdist
  1234: 001dea60     0 NOTYPE  LOCAL  DEFAULT    4 .vu.147
  1235: 001de4c0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.127
  1236: 001de220     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdsc_lp00
  1237: 001ddf40     0 NOTYPE  LOCAL  DEFAULT    4 _$mcds3_lp00
  1238: 001ddec0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.107
  1239: 001ddd40     0 NOTYPE  LOCAL  DEFAULT    4 _$mcds2_lp10
  1240: 001dcd20     0 NOTYPE  LOCAL  DEFAULT    4 _$mc03_SetParam
  1241: 001db218     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_DrawTriS
  1242: 001dae60     0 NOTYPE  LOCAL  DEFAULT    4 .vu.9
  1243: 001de940     0 NOTYPE  LOCAL  DEFAULT    4 .vu.146
  1244: 001dde78     0 NOTYPE  LOCAL  DEFAULT    4 .vu.106
  1245: 001ddb40     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_Cos
  1246: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 __start_.DVP.overlay..unknvma.1138012779.637.5
  1247: 001dae58     0 NOTYPE  LOCAL  DEFAULT    4 .vu.8
  1248: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc01_sk00
  1249: 001de918     0 NOTYPE  LOCAL  DEFAULT    4 .vu.145
  1250: 001de790     0 NOTYPE  LOCAL  DEFAULT    4 .dma.139
  1251: 001de478     0 NOTYPE  LOCAL  DEFAULT    4 _$mcssp_sk11
  1252: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdsc_div
  1253: 001dde60     0 NOTYPE  LOCAL  DEFAULT    4 .vu.105
  1254: 001dd5e0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.89
  1255: 001dcc50     0 NOTYPE  LOCAL  DEFAULT    4 .vu.69
  1256: 001dc078     0 NOTYPE  LOCAL  DEFAULT    4 .vu.49
  1257: 001dbb80     0 NOTYPE  LOCAL  DEFAULT    4 _$mcsta_sk00
  1258: 001db6d0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.29
  1259: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 __start_.DVP.overlay..unknvma.569007339.422.1
  1260: 001de898     0 NOTYPE  LOCAL  DEFAULT    4 .vu.144
  1261: 001de648     0 NOTYPE  LOCAL  DEFAULT    4 _$mcssp_sk10
  1262: 001ddd98     0 NOTYPE  LOCAL  DEFAULT    4 .vu.104
  1263: 001dd4b0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.88
  1264: 001dd4a8     0 NOTYPE  LOCAL  DEFAULT    4 .vif.85
  1265: 001dcac0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.68
  1266: 001dc6f8     0 NOTYPE  LOCAL  DEFAULT    4 _$mc04m_sk
  1267: 001dc050     0 NOTYPE  LOCAL  DEFAULT    4 .vu.48
  1268: 001dbac8     0 NOTYPE  LOCAL  DEFAULT    4 _$mcsta_sk01
  1269: 001db698     0 NOTYPE  LOCAL  DEFAULT    4 .vu.28
  1270: 001db3a8     0 NOTYPE  LOCAL  DEFAULT    4 _$mcdts_sk
  1271: 001dac80     0 NOTYPE  LOCAL  DEFAULT    4 .vif.0
  1272: 001de7a0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.143
  1273: 001de478     0 NOTYPE  LOCAL  DEFAULT    4 .vu.123
  1274: 001ddd40     0 NOTYPE  LOCAL  DEFAULT    4 .vu.103
  1275: 001dd498     0 NOTYPE  LOCAL  DEFAULT    4 _$mc03m_sk
  1276: 00000000     0 SECTION LOCAL  DEFAULT    4 .DVP.overlay..0x0.1138023155.10.0
  1277: 001de3c8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.122
  1278: 001ddce0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.102
  1279: 001de3c8     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_ScissorShadowPolyXY
  1280: 001de3a0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.121
  1281: 001de1f0     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_DrawShadowClip
  1282: 001ddcb8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.101
  1283: 001ddb30     0 NOTYPE  LOCAL  DEFAULT    4 _$mcde_end
  1284: 001dbc90     0 NOTYPE  LOCAL  DEFAULT    4 .vif.40
  1285: 001db6e0     0 NOTYPE  LOCAL  DEFAULT    4 _$mc02_sk00
  1286: 001db488     0 NOTYPE  LOCAL  DEFAULT    4 .vif.20
  1287: 001de378     0 NOTYPE  LOCAL  DEFAULT    4 .vu.120
  1288: 00000000     0 SECTION LOCAL  DEFAULT    4 .DVP.overlay..unknvma.1138013355.89.6
  1289: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdsc_sk20
  1290: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcds3_sk00
  1291: 001dda20     0 NOTYPE  LOCAL  DEFAULT    4 _$mcde_lp00
  1292: 001dd7f0     0 NOTYPE  LOCAL  DEFAULT    4 _$mc03m_sk03
  1293: 001dd478     0 NOTYPE  LOCAL  DEFAULT    4 .vu.83
  1294: 001dc930     0 NOTYPE  LOCAL  DEFAULT    4 _$mc04m_sk02
  1295: 001dc600     0 NOTYPE  LOCAL  DEFAULT    4 .vu.63
  1296: 001dbc98     0 NOTYPE  LOCAL  DEFAULT    4 .vu.43
  1297: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcstp_clipY
  1298: 001db490     0 NOTYPE  LOCAL  DEFAULT    4 .vu.23
  1299: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdt_lp
  1300: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdsc_sk21
  1301: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc_ScissorShadowPolyXY
  1302: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcds3_sk01
  1303: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 __start_.DVP.overlay..unknvma.1138013355.89.6
  1304: 001dd688     0 NOTYPE  LOCAL  DEFAULT    4 _$mc03m_sk02
  1305: 001dd398     0 NOTYPE  LOCAL  DEFAULT    4 .vu.82
  1306: 001dcac0     0 NOTYPE  LOCAL  DEFAULT    4 _$mc04m_sk03
  1307: 001dc4e8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.62
  1308: 001dbee8     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_ScissorTriPoly
  1309: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcstp_clipX
  1310: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdts_lp
  1311: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcdtc_lp
  1312: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mc0cbb_lp00
  1313: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcds3_sk02
  1314: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcds2_sk12
  1315: 001dd958     0 NOTYPE  LOCAL  DEFAULT    4 _$mc_DrawEff
  1316: 001dd2b8     0 NOTYPE  LOCAL  DEFAULT    4 .vu.81
  1317: 001dcec0     0 NOTYPE  LOCAL  DEFAULT    4 _$mc03b_loop00
  1318: 001dc4a0     0 NOTYPE  LOCAL  DEFAULT    4 .vu.61
  1319: 001dc1a8     0 NOTYPE  LOCAL  DEFAULT    4 _$mc04b_loop01
  1320: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcsta_lp00
  1321: 001db6d0     0 NOTYPE  LOCAL  DEFAULT    4 _$mc02_Start01
  1322: 001dadf8     0 NOTYPE  LOCAL  DEFAULT    4 _$mc01_Start01
  1323: 001dac88     0 NOTYPE  LOCAL  DEFAULT    4 .vu.3
  1324: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 mcssp_lp10
