// Auto-generated from the retail SLUS_202.67 symbol table.
// Resident main EE code only.

_f_ulltof = 0x001000D0; // type:func size:0x3C
sceIpuInit = 0x00119218; // type:func size:0x238
RFU000_FullReset = 0x00119480; // type:func size:0x10
ResetEE = 0x00119490; // type:func size:0x10
SetGsCrt = 0x001194A0; // type:func size:0x10
RFU003 = 0x001194B0; // type:func size:0x10
_Exit = 0x001194C0; // type:func size:0x10
RFU005 = 0x001194D0; // type:func size:0x10
_LoadExecPS2 = 0x001194E0; // type:func size:0x10
_ExecPS2 = 0x001194F0; // type:func size:0x10
RFU008 = 0x00119500; // type:func size:0x10
RFU009 = 0x00119510; // type:func size:0x10
AddSbusIntcHandler = 0x00119520; // type:func size:0x10
RemoveSbusIntcHandler = 0x00119530; // type:func size:0x10
Interrupt2Iop = 0x00119540; // type:func size:0x10
SetVTLBRefillHandler = 0x00119550; // type:func size:0x10
SetVCommonHandler = 0x00119560; // type:func size:0x10
SetVInterruptHandler = 0x00119570; // type:func size:0x10
AddIntcHandler = 0x00119580; // type:func size:0x10
AddIntcHandler2 = 0x00119590; // type:func size:0x10
RemoveIntcHandler = 0x001195A0; // type:func size:0x10
AddDmacHandler = 0x001195B0; // type:func size:0x10
AddDmacHandler2 = 0x001195C0; // type:func size:0x10
RemoveDmacHandler = 0x001195D0; // type:func size:0x10
_EnableIntc = 0x001195E0; // type:func size:0x10
_DisableIntc = 0x001195F0; // type:func size:0x10
_EnableDmac = 0x00119600; // type:func size:0x10
_DisableDmac = 0x00119610; // type:func size:0x10
SetAlarm = 0x00119620; // type:func size:0x10
ReleaseAlarm = 0x00119630; // type:func size:0x10
_iEnableIntc = 0x00119640; // type:func size:0x10
_iDisableIntc = 0x00119650; // type:func size:0x10
_iEnableDmac = 0x00119660; // type:func size:0x10
_iDisableDmac = 0x00119670; // type:func size:0x10
iSetAlarm = 0x00119680; // type:func size:0x10
iReleaseAlarm = 0x00119690; // type:func size:0x10
CreateThread = 0x001196A0; // type:func size:0x10
DeleteThread = 0x001196B0; // type:func size:0x10
StartThread = 0x001196C0; // type:func size:0x10
ExitThread = 0x001196D0; // type:func size:0x10
ExitDeleteThread = 0x001196E0; // type:func size:0x10
TerminateThread = 0x001196F0; // type:func size:0x10
iTerminateThread = 0x00119700; // type:func size:0x10
DisableDispatchThread = 0x00119710; // type:func size:0x10
EnableDispatchThread = 0x00119720; // type:func size:0x10
ChangeThreadPriority = 0x00119730; // type:func size:0x10
iChangeThreadPriority = 0x00119740; // type:func size:0x10
RotateThreadReadyQueue = 0x00119750; // type:func size:0x10
_iRotateThreadReadyQueue = 0x00119760; // type:func size:0x10
ReleaseWaitThread = 0x00119770; // type:func size:0x10
iReleaseWaitThread = 0x00119780; // type:func size:0x10
GetThreadId = 0x00119790; // type:func size:0x10
ReferThreadStatus = 0x001197A0; // type:func size:0x10
iReferThreadStatus = 0x001197B0; // type:func size:0x10
SleepThread = 0x001197C0; // type:func size:0x10
WakeupThread = 0x001197D0; // type:func size:0x10
_iWakeupThread = 0x001197E0; // type:func size:0x10
CancelWakeupThread = 0x001197F0; // type:func size:0x10
iCancelWakeupThread = 0x00119800; // type:func size:0x10
SuspendThread = 0x00119810; // type:func size:0x10
_iSuspendThread = 0x00119820; // type:func size:0x10
ResumeThread = 0x00119830; // type:func size:0x10
iResumeThread = 0x00119840; // type:func size:0x10
JoinThread = 0x00119850; // type:func size:0x10
RFU060 = 0x00119860; // type:func size:0x10
RFU061 = 0x00119870; // type:func size:0x10
EndOfHeap = 0x00119880; // type:func size:0x10
RFU063 = 0x00119890; // type:func size:0x10
CreateSema = 0x001198A0; // type:func size:0x10
DeleteSema = 0x001198B0; // type:func size:0x10
SignalSema = 0x001198C0; // type:func size:0x10
iSignalSema = 0x001198D0; // type:func size:0x10
WaitSema = 0x001198E0; // type:func size:0x10
PollSema = 0x001198F0; // type:func size:0x10
iPollSema = 0x00119900; // type:func size:0x10
ReferSemaStatus = 0x00119910; // type:func size:0x10
iReferSemaStatus = 0x00119920; // type:func size:0x10
RFU073 = 0x00119930; // type:func size:0x10
SetOsdConfigParam = 0x00119940; // type:func size:0x10
GetOsdConfigParam = 0x00119950; // type:func size:0x10
GetGsHParam = 0x00119960; // type:func size:0x10
GetGsVParam = 0x00119970; // type:func size:0x10
SetGsHParam = 0x00119980; // type:func size:0x10
SetGsVParam = 0x00119990; // type:func size:0x10
RFU080_CreateEventFlag = 0x001199A0; // type:func size:0x10
RFU081_DeleteEventFlag = 0x001199B0; // type:func size:0x10
RFU082_SetEventFlag = 0x001199C0; // type:func size:0x10
RFU083_iSetEventFlag = 0x001199D0; // type:func size:0x10
RFU084_ClearEventFlag = 0x001199E0; // type:func size:0x10
RFU085_iClearEventFlag = 0x001199F0; // type:func size:0x10
RFU086_WaitEvnetFlag = 0x00119A00; // type:func size:0x10
RFU087_PollEvnetFlag = 0x00119A10; // type:func size:0x10
RFU088_iPollEvnetFlag = 0x00119A20; // type:func size:0x10
RFU089_ReferEventFlagStatus = 0x00119A30; // type:func size:0x10
RFU090_iReferEventFlagStatus = 0x00119A40; // type:func size:0x10
RFU091 = 0x00119A50; // type:func size:0x10
EnableIntcHandler = 0x00119A60; // type:func size:0x10
iEnableIntcHandler = 0x00119A70; // type:func size:0x10
DisableIntcHandler = 0x00119A80; // type:func size:0x10
iDisableIntcHandler = 0x00119A90; // type:func size:0x10
EnableDmacHandler = 0x00119AA0; // type:func size:0x10
iEnableDmacHandler = 0x00119AB0; // type:func size:0x10
DisableDmacHandler = 0x00119AC0; // type:func size:0x10
iDisableDmacHandler = 0x00119AD0; // type:func size:0x10
KSeg0 = 0x00119AE0; // type:func size:0x10
EnableCache = 0x00119AF0; // type:func size:0x10
DisableCache = 0x00119B00; // type:func size:0x10
GetCop0 = 0x00119B10; // type:func size:0x10
FlushCache = 0x00119B20; // type:func size:0x10
CpuConfig = 0x00119B30; // type:func size:0x10
iGetCop0 = 0x00119B40; // type:func size:0x10
iFlushCache = 0x00119B50; // type:func size:0x10
iCpuConfig = 0x00119B60; // type:func size:0x10
sceSifStopDma = 0x00119B70; // type:func size:0x10
SetCPUTimerHandler = 0x00119B80; // type:func size:0x10
SetCPUTimer = 0x00119B90; // type:func size:0x10
SetOsdConfigParam2 = 0x00119BA0; // type:func size:0x10
GetOsdConfigParam2 = 0x00119BB0; // type:func size:0x10
GsGetIMR = 0x00119BC0; // type:func size:0x10
iGsGetIMR = 0x00119BD0; // type:func size:0x10
GsPutIMR = 0x00119BE0; // type:func size:0x10
iGsPutIMR = 0x00119BF0; // type:func size:0x10
SetPgifHandler = 0x00119C00; // type:func size:0x10
SetVSyncFlag = 0x00119C10; // type:func size:0x10
RFU116 = 0x00119C20; // type:func size:0x10
_print = 0x00119C30; // type:func size:0x10
sceSifDmaStat = 0x00119C40; // type:func size:0x10
isceSifDmaStat = 0x00119C50; // type:func size:0x10
sceSifSetDma = 0x00119C60; // type:func size:0x10
isceSifSetDma = 0x00119C70; // type:func size:0x10
sceSifSetDChain = 0x00119C80; // type:func size:0x10
isceSifSetDChain = 0x00119C90; // type:func size:0x10
sceSifSetReg = 0x00119CA0; // type:func size:0x10
sceSifGetReg = 0x00119CB0; // type:func size:0x10
_ExecOSD = 0x00119CC0; // type:func size:0x10
Deci2Call = 0x00119CD0; // type:func size:0x10
PSMode = 0x00119CE0; // type:func size:0x10
MachineType = 0x00119CF0; // type:func size:0x10
GetMemorySize = 0x00119D00; // type:func size:0x10
_InitTLB = 0x00119D10; // type:func size:0x10
sceResetttyinit = 0x00119D20; // type:func size:0xC
VSync = 0x00119D30; // type:func size:0x90
VSync2 = 0x00119DC0; // type:func size:0xA4
write = 0x00119E68; // type:func size:0x7C
read = 0x00119EE8; // type:func size:0x74
open = 0x00119F60; // type:func size:0x28
close = 0x00119F88; // type:func size:0x8
ioctl = 0x00119F90; // type:func size:0x8
lseek = 0x00119F98; // type:func size:0x8
sbrk = 0x00119FA0; // type:func size:0xAC
isatty = 0x0011A050; // type:func size:0x8
fstat = 0x0011A058; // type:func size:0x14
getpid = 0x0011A070; // type:func size:0x8
kill = 0x0011A078; // type:func size:0x28
stat = 0x0011A0A0; // type:func size:0x28
unlink = 0x0011A0C8; // type:func size:0x28
_sceSDC = 0x0011A0F0; // type:func size:0xA4
SyncDCache = 0x0011A198; // type:func size:0x7C
iSyncDCache = 0x0011A218; // type:func size:0x14
_sceIDC = 0x0011A230; // type:func size:0xA4
InvalidDCache = 0x0011A2D8; // type:func size:0x7C
iInvalidDCache = 0x0011A358; // type:func size:0x14
QueryIntrContext = 0x0011A370; // type:func size:0x10
DisableIntc = 0x0011A380; // type:func size:0x68
EnableIntc = 0x0011A3E8; // type:func size:0x68
DisableDmac = 0x0011A450; // type:func size:0x68
EnableDmac = 0x0011A4B8; // type:func size:0x68
iEnableIntc = 0x0011A520; // type:func size:0x20
iDisableIntc = 0x0011A540; // type:func size:0x20
iEnableDmac = 0x0011A560; // type:func size:0x20
iDisableDmac = 0x0011A580; // type:func size:0x20
setup_0011A5A0 = 0x0011A5A0; // type:func size:0x10
Copy_0011A5B0 = 0x0011A5B0; // type:func size:0x10
kCopy_0011A5C0 = 0x0011A5C0; // type:func size:0x38
GetEntryAddress_0011A5F8 = 0x0011A5F8; // type:func size:0x10
InitAlarm = 0x0011A608; // type:func size:0xD4
topThread = 0x0011A6E0; // type:func size:0xD8
InitThread = 0x0011A7B8; // type:func size:0xD4
iWakeupThread = 0x0011A890; // type:func size:0x94
iRotateThreadReadyQueue = 0x0011A928; // type:func size:0x7C
iSuspendThread = 0x0011A9A8; // type:func size:0x98
sceDeci2Open = 0x0011AA40; // type:func size:0x44
sceDeci2Close = 0x0011AA88; // type:func size:0x24
sceDeci2ReqSend = 0x0011AAB0; // type:func size:0x30
sceDeci2Poll = 0x0011AAE0; // type:func size:0x24
sceDeci2ExRecv = 0x0011AB08; // type:func size:0x34
sceDeci2ExSend = 0x0011AB40; // type:func size:0x34
sceDeci2ExReqSend = 0x0011AB78; // type:func size:0x30
sceDeci2ExLock = 0x0011ABA8; // type:func size:0x24
sceDeci2ExUnLock = 0x0011ABD0; // type:func size:0x24
kputs = 0x0011ABF8; // type:func size:0x24
QueueInit = 0x0011AC20; // type:func size:0x24
QueuePeekWriteDone = 0x0011AC48; // type:func size:0x3C
QueuePeekReadDone = 0x0011AC88; // type:func size:0x3C
sceTtyHandler = 0x0011ACC8; // type:func size:0x194
sceTtyWrite = 0x0011AE60; // type:func size:0x150
sceTtyRead = 0x0011AFB0; // type:func size:0xD0
sceTtyInit = 0x0011B080; // type:func size:0xBC
kputchar = 0x0011B140; // type:func size:0x38
deci2Putchar = 0x0011B178; // type:func size:0xB0
serialPutchar = 0x0011B228; // type:func size:0x34
ftoi = 0x0011B260; // type:func size:0x90
printfloat = 0x0011B2F0; // type:func size:0x168
_printf = 0x0011B458; // type:func size:0x5C8
kprintf = 0x0011BA20; // type:func size:0x38
scePrintf = 0x0011BA58; // type:func size:0x60
_set_sreg = 0x0011BAB8; // type:func size:0x1C
_change_addr = 0x0011BAD8; // type:func size:0xC
sceSifGetSreg = 0x0011BAE8; // type:func size:0x18
sceSifSetSreg = 0x0011BB00; // type:func size:0x1C
sceSifGetDataTable = 0x0011BB20; // type:func size:0xC
sceSifInitCmd = 0x0011BB30; // type:func size:0x280
sceSifExitCmd = 0x0011BDB0; // type:func size:0x34
sceSifSetCmdBuffer = 0x0011BDE8; // type:func size:0x18
sceSifSetSysCmdBuffer = 0x0011BE00; // type:func size:0x18
sceSifAddCmdHandler = 0x0011BE18; // type:func size:0x2C
sceSifRemoveCmdHandler = 0x0011BE48; // type:func size:0x28
_sceSifSendCmd = 0x0011BE70; // type:func size:0x134
sceSifSendCmd = 0x0011BFA8; // type:func size:0x3C
isceSifSendCmd = 0x0011BFE8; // type:func size:0x3C
_sceSifCmdIntrHdlr = 0x0011C028; // type:func size:0x128
sceSifWriteBackDCache = 0x0011C150; // type:func size:0xB0
sceSifInitRpc = 0x0011C200; // type:func size:0x19C
sceSifExitRpc = 0x0011C3A0; // type:func size:0x24
_sceRpcGetPacket = 0x0011C3C8; // type:func size:0xA8
_sceRpcFreePacket = 0x0011C470; // type:func size:0x1C
_sceRpcGetFPacket = 0x0011C490; // type:func size:0x30
_sceRpcGetFPacket2 = 0x0011C4C0; // type:func size:0x40
_request_end = 0x0011C500; // type:func size:0xB4
_request_rdata = 0x0011C5B8; // type:func size:0x60
sceSifGetOtherData = 0x0011C618; // type:func size:0x158
_search_svdata = 0x0011C770; // type:func size:0x4C
_request_bind = 0x0011C7C0; // type:func size:0xB0
sceSifBindRpc = 0x0011C870; // type:func size:0x140
_request_call = 0x0011C9B0; // type:func size:0x8C
sceSifCallRpc = 0x0011CA40; // type:func size:0x1EC
sceSifCheckStatRpc = 0x0011CC30; // type:func size:0x3C
sceSifSetRpcQueue = 0x0011CC70; // type:func size:0x94
sceSifRegisterRpc = 0x0011CD08; // type:func size:0xD0
sceSifRemoveRpc = 0x0011CDD8; // type:func size:0x94
sceSifRemoveRpcQueue = 0x0011CE70; // type:func size:0x90
sceSifGetNextRequest = 0x0011CF00; // type:func size:0x58
sceSifExecRequest = 0x0011CF58; // type:func size:0x1C4
sceSifRpcLoop = 0x0011D120; // type:func size:0x40
_sceFsIobSemaMK = 0x0011D160; // type:func size:0x5C
new_iob = 0x0011D1C0; // type:func size:0x88
get_iob = 0x0011D248; // type:func size:0x6C
_sceFs_Rcv_Intr = 0x0011D2B8; // type:func size:0x3C0
_sceFsSemInit = 0x0011D678; // type:func size:0x4C
_sceFsWaitS = 0x0011D6C8; // type:func size:0x2C
_sceFsSigSema = 0x0011D6F8; // type:func size:0xC
scePowerOffHandler = 0x0011D708; // type:func size:0x90
_sceFs_Poff_Intr = 0x0011D798; // type:func size:0x2C
sceFsInit = 0x0011D7C8; // type:func size:0x1C8
_fs_version = 0x0011D990; // type:func size:0x8C
sceFsReset = 0x0011DA20; // type:func size:0x34
sceOpen = 0x0011DA58; // type:func size:0x284
sceClose = 0x0011DCE0; // type:func size:0x17C
sceLseek = 0x0011DE60; // type:func size:0x238
sceRead = 0x0011E098; // type:func size:0x270
sceWrite = 0x0011E308; // type:func size:0x2C0
sceIoctl = 0x0011E5C8; // type:func size:0x34C
sceIoctl2 = 0x0011E918; // type:func size:0x1DC
_sceCallCode = 0x0011EAF8; // type:func size:0x1A4
sceRemove = 0x0011ECA0; // type:func size:0x1C
sceMkdir = 0x0011ECC0; // type:func size:0x1AC
sceRmdir = 0x0011EE70; // type:func size:0x1C
sceFormat = 0x0011EE90; // type:func size:0x26C
sceAddDrv = 0x0011F100; // type:func size:0x120
sceDelDrv = 0x0011F220; // type:func size:0x1C
sceDopen = 0x0011F240; // type:func size:0xC8
sceDclose = 0x0011F308; // type:func size:0x168
sceDread = 0x0011F470; // type:func size:0x158
sceGetstat = 0x0011F5C8; // type:func size:0x1A0
sceChstat = 0x0011F768; // type:func size:0x23C
sceRename = 0x0011F9A8; // type:func size:0x1F0
sceChdir = 0x0011FB98; // type:func size:0x1C
sceSync = 0x0011FBB8; // type:func size:0x198
sceMount = 0x0011FD50; // type:func size:0x26C
sceUmount = 0x0011FFC0; // type:func size:0x1C
sceLseek64 = 0x0011FFE0; // type:func size:0x238
sceDevctl = 0x00120218; // type:func size:0x238
sceSymlink = 0x00120450; // type:func size:0x1E0
sceReadlink = 0x00120630; // type:func size:0x1C8
sceSifInitIopHeap = 0x001207F8; // type:func size:0x88
sceSifAllocIopHeap = 0x00120880; // type:func size:0x70
sceSifAllocSysMemory = 0x001208F0; // type:func size:0x80
sceSifFreeSysMemory = 0x00120970; // type:func size:0x78
sceSifFreeIopHeap = 0x001209E8; // type:func size:0x1C
sceSifLoadIopHeap = 0x00120A08; // type:func size:0xF0
_lf_bind = 0x00120AF8; // type:func size:0x100
_lf_version = 0x00120BF8; // type:func size:0x8C
sceSifLoadFileReset = 0x00120C88; // type:func size:0x38
_sceSifLoadModuleBuffer = 0x00120CC0; // type:func size:0x208
sceSifStopModule = 0x00120EC8; // type:func size:0x208
sceSifUnloadModule = 0x001210D0; // type:func size:0x90
sceSifSearchModuleByName = 0x00121160; // type:func size:0xA0
sceSifSearchModuleByAddress = 0x00121200; // type:func size:0x90
sceSifLoadModuleBuffer = 0x00121290; // type:func size:0x1C
sceSifLoadStartModuleBuffer = 0x001212B0; // type:func size:0x1C
_sceSifLoadModule = 0x001212D0; // type:func size:0x224
sceSifLoadModule = 0x001214F8; // type:func size:0x20
sceSifLoadStartModule = 0x00121518; // type:func size:0x1C
_sceSifLoadElfPart = 0x00121538; // type:func size:0x104
sceSifLoadElfPart = 0x00121640; // type:func size:0x1C
sceSifLoadElf = 0x00121660; // type:func size:0x28
sceSifGetIopAddr = 0x00121688; // type:func size:0xEC
sceSifSetIopAddr = 0x00121778; // type:func size:0xDC
sceSifResetIop = 0x00121858; // type:func size:0x13C
sceSifIsAliveIop = 0x00121998; // type:func size:0x28
sceSifSyncIop = 0x001219C0; // type:func size:0x38
sceSifRebootIop = 0x001219F8; // type:func size:0x110
SetTLBHandler = 0x00121B08; // type:func size:0x60
SetDebugHandler = 0x00121B68; // type:func size:0x84
Copy_00121BF0 = 0x00121BF0; // type:func size:0x10
kCopy_00121C00 = 0x00121C00; // type:func size:0x38
GetEntryAddress_00121C38 = 0x00121C38; // type:func size:0x10
setup_00121C48 = 0x00121C48; // type:func size:0x10
InitTLBFunctions = 0x00121C58; // type:func size:0xB4
PutTLBEntry = 0x00121D10; // type:func size:0x10
iPutTLBEntry = 0x00121D20; // type:func size:0x10
_SetTLBEntry = 0x00121D30; // type:func size:0x10
SetTLBEntry = 0x00121D40; // type:func size:0x30
iSetTLBEntry = 0x00121D70; // type:func size:0x10
GetTLBEntry = 0x00121D80; // type:func size:0x10
iGetTLBEntry = 0x00121D90; // type:func size:0x10
ProbeTLBEntry = 0x00121DA0; // type:func size:0x10
iProbeTLBEntry = 0x00121DB0; // type:func size:0x10
ExpandScratchPad = 0x00121DC0; // type:func size:0x10
InitTLB = 0x00121DD0; // type:func size:0x40
InitTLB32MB = 0x00121E10; // type:func size:0x1F4
_kTLBException = 0x00122040; // type:func size:0x11C
_kExitTLBHandler = 0x00122180; // type:func size:0xF4
_kDebugException = 0x00122280; // type:func size:0x11C
DIntr = 0x001223A0; // type:func size:0x48
EIntr = 0x001223E8; // type:func size:0x18
supplement_crt0 = 0x00122400; // type:func size:0x48
kFindAddress = 0x00122448; // type:func size:0x34
FindAddress = 0x00122480; // type:func size:0x10
GetSystemCallTableEntry = 0x00122490; // type:func size:0x3C
setup_001224D0 = 0x001224D0; // type:func size:0x10
_setup = 0x001224E0; // type:func size:0x1C
_InitSys = 0x00122500; // type:func size:0x3C
setup_00122540 = 0x00122540; // type:func size:0x10
Copy_00122550 = 0x00122550; // type:func size:0x10
kCopy_00122560 = 0x00122560; // type:func size:0x38
GetEntryAddress_00122598 = 0x00122598; // type:func size:0x10
PatchIsNeeded = 0x001225A8; // type:func size:0x68
InitExecPS2 = 0x00122610; // type:func size:0xAC
TerminateLibrary = 0x001226C0; // type:func size:0x8
ExecPS2 = 0x001226C8; // type:func size:0x5C
LoadExecPS2 = 0x00122728; // type:func size:0x48
Exit = 0x00122770; // type:func size:0x28
ExecOSD = 0x00122798; // type:func size:0x38
sceSdRemoteInit = 0x001227D0; // type:func size:0xA4
sceSdTransToIOP = 0x00122878; // type:func size:0x84
sceSdCallBack = 0x00122900; // type:func size:0x10
sceSdRemote = 0x00122910; // type:func size:0x1F0
__ieee754_atan2 = 0x00122B00; // type:func size:0x33C
__ieee754_fmod = 0x00122E40; // type:func size:0x41C
__ieee754_rem_pio2 = 0x00123260; // type:func size:0x5B8
__ieee754_sqrt = 0x00123818; // type:func size:0x31C
__ieee754_acosf = 0x00123B38; // type:func size:0x43C
__ieee754_asinf = 0x00123F78; // type:func size:0x3B8
__ieee754_atan2f = 0x00124330; // type:func size:0x1E4
__ieee754_fmodf = 0x00124518; // type:func size:0x1D0
__ieee754_rem_pio2f = 0x001246E8; // type:func size:0x3C8
__ieee754_sqrtf = 0x00124AB0; // type:func size:0xD4
__kernel_cos = 0x00124B88; // type:func size:0x2D4
__kernel_rem_pio2 = 0x00124E60; // type:func size:0xB4C
__kernel_sin = 0x001259B0; // type:func size:0x238
__kernel_cosf = 0x00125BE8; // type:func size:0x170
__kernel_rem_pio2f = 0x00125D58; // type:func size:0x8A4
__kernel_sinf = 0x00126600; // type:func size:0x124
__kernel_tanf = 0x00126728; // type:func size:0x2A4
atan = 0x001269D0; // type:func size:0x4C8
copysign = 0x00126E98; // type:func size:0x44
cos = 0x00126EE0; // type:func size:0x124
fabs = 0x00127008; // type:func size:0x34
floor = 0x00127040; // type:func size:0x214
isinf = 0x00127258; // type:func size:0x48
isnan = 0x001272A0; // type:func size:0x3C
scalbn = 0x001272E0; // type:func size:0x1E4
sin = 0x001274C8; // type:func size:0x134
atanf = 0x00127600; // type:func size:0x29C
copysignf = 0x001278A0; // type:func size:0x3C
cosf = 0x001278E0; // type:func size:0xD4
fabsf = 0x001279B8; // type:func size:0x28
floorf = 0x001279E0; // type:func size:0xF0
modff = 0x00127AD0; // type:func size:0x90
scalbnf = 0x00127B60; // type:func size:0xC8
sinf = 0x00127C28; // type:func size:0xE8
tanf = 0x00127D10; // type:func size:0x78
atan2 = 0x00127D88; // type:func size:0x14
fmod = 0x00127DA0; // type:func size:0x14
sqrt = 0x00127DB8; // type:func size:0x14
acosf = 0x00127DD0; // type:func size:0x14
asinf = 0x00127DE8; // type:func size:0x14
atan2f = 0x00127E00; // type:func size:0x14
fmodf = 0x00127E18; // type:func size:0x14
sqrtf = 0x00127E30; // type:func size:0x14
__muldi3 = 0x00127E48; // type:func size:0x74
__divdi3 = 0x00127EC0; // type:func size:0x694
__moddi3 = 0x00128558; // type:func size:0x690
__udivdi3 = 0x00128BE8; // type:func size:0x57C
__umoddi3 = 0x00129168; // type:func size:0x568
__floatdidf = 0x001296D0; // type:func size:0xA8
__floatdisf = 0x00129778; // type:func size:0xE8
__fixunsdfdi = 0x00129860; // type:func size:0x118
__fixunssfdi = 0x00129978; // type:func size:0x128
__fixsfdi = 0x00129AA0; // type:func size:0x44
__pack_f = 0x00129AE8; // type:func size:0xD0
__unpack_f = 0x00129BB8; // type:func size:0x5C
fptosi = 0x00129C18; // type:func size:0x7C
__make_fp = 0x00129C98; // type:func size:0x2C
fptodp = 0x00129CC8; // type:func size:0x3C
fptoui = 0x00129D08; // type:func size:0x80
__pack_d = 0x00129D88; // type:func size:0x118
__unpack_d = 0x00129EA0; // type:func size:0xAC
_fpadd_parts = 0x00129F50; // type:func size:0x25C
dpadd = 0x0012A1B0; // type:func size:0x58
dpsub = 0x0012A208; // type:func size:0x64
dpmul = 0x0012A270; // type:func size:0x2AC
dpdiv = 0x0012A520; // type:func size:0x174
__fpcmp_parts_d = 0x0012A698; // type:func size:0x120
dpcmp = 0x0012A7B8; // type:func size:0x4C
litodp = 0x0012A808; // type:func size:0xB8
dptoli = 0x0012A8C0; // type:func size:0x9C
__make_dp = 0x0012A960; // type:func size:0x2C
dptofp = 0x0012A990; // type:func size:0x54
dptoul = 0x0012A9E8; // type:func size:0xA0
CB_DelayTh = 0x0012AA88; // type:func size:0x24
sceCdDelayThread = 0x0012AAB0; // type:func size:0x68
sceCdCallback = 0x0012AB18; // type:func size:0x54
_sceCd_cd_callback = 0x0012AB70; // type:func size:0xA0
_Cdvd_cbLoop = 0x0012AC10; // type:func size:0xBC
sceCdInitEeCB = 0x0012ACD0; // type:func size:0xD4
_sceCd_cd_read_intr = 0x0012ADA8; // type:func size:0xA0
cmd_sem_init = 0x0012AE48; // type:func size:0x94
cdvd_exit = 0x0012AEE0; // type:func size:0x80
sceCdPOffCallback = 0x0012AF60; // type:func size:0x6C
_sceCd_Poff_Intr = 0x0012AFD0; // type:func size:0x3C
PowerOffCB = 0x0012B010; // type:func size:0x64
sceCdSearchFile = 0x0012B078; // type:func size:0x2FC
_sceCd_ncmd_prechk = 0x0012B378; // type:func size:0x170
sceCdNcmdDiskReady = 0x0012B4E8; // type:func size:0x98
sceCdSync = 0x0012B580; // type:func size:0xA0
sceCdSyncS = 0x0012B620; // type:func size:0x6C
_sceCd_scmd_prechk = 0x0012B690; // type:func size:0x170
sceCdInit = 0x0012B800; // type:func size:0x2E0
sceCdDiskReady = 0x0012BAE0; // type:func size:0x1F8
sceCdMmode = 0x0012BCD8; // type:func size:0xC4
sceCdRead = 0x0012BDA0; // type:func size:0x1E0
sceCdGetError = 0x0012BF80; // type:func size:0x98
sceCdStatus = 0x0012C018; // type:func size:0xB8
sceCdStInit = 0x0012C0D0; // type:func size:0x2C
sceCdStStart = 0x0012C100; // type:func size:0x34
sceCdStSeekF = 0x0012C138; // type:func size:0x2C
sceCdStSeek = 0x0012C168; // type:func size:0x2C
sceCdStStop = 0x0012C198; // type:func size:0x38
sceCdStRead = 0x0012C1D0; // type:func size:0x188
sceCdStPause = 0x0012C358; // type:func size:0x50
sceCdStResume = 0x0012C3A8; // type:func size:0x54
sceCdStStat = 0x0012C400; // type:func size:0x48
sceCdStream = 0x0012C448; // type:func size:0x168
_send_to_iop = 0x0012C5B0; // type:func size:0x114
scePadInit = 0x0012C6C8; // type:func size:0x140
scePadInit2 = 0x0012C808; // type:func size:0x9C
scePadEnd = 0x0012C8A8; // type:func size:0x80
scePadPortOpen = 0x0012C928; // type:func size:0x1E4
scePadPortClose = 0x0012CB10; // type:func size:0xB8
scePadGetDmaStr = 0x0012CBC8; // type:func size:0x60
scePadGetFrameCount = 0x0012CC28; // type:func size:0x50
scePadRead = 0x0012CC78; // type:func size:0x7C
scePadGetState = 0x0012CCF8; // type:func size:0x78
scePadStateIntToStr = 0x0012CD70; // type:func size:0x34
scePadSetReqState = 0x0012CDA8; // type:func size:0x64
scePadGetReqState = 0x0012CE10; // type:func size:0x50
scePadReqIntToStr = 0x0012CE60; // type:func size:0x34
scePadInfoAct = 0x0012CE98; // type:func size:0x120
scePadInfoComb = 0x0012CFB8; // type:func size:0x11C
scePadInfoMode = 0x0012D0D8; // type:func size:0x138
scePadSetMainMode = 0x0012D210; // type:func size:0xB4
scePadSetActDirect = 0x0012D2C8; // type:func size:0xC0
scePadSetActAlign = 0x0012D388; // type:func size:0xD8
scePadGetButtonMask = 0x0012D460; // type:func size:0xB4
scePadSetButtonInfo = 0x0012D518; // type:func size:0xB0
scePadInfoPressMode = 0x0012D5C8; // type:func size:0x5C
scePadEnterPressMode = 0x0012D628; // type:func size:0x54
scePadExitPressMode = 0x0012D680; // type:func size:0x54
scePadSetVrefParam = 0x0012D6D8; // type:func size:0xCC
scePadGetPortMax = 0x0012D7A8; // type:func size:0x64
scePadGetSlotMax = 0x0012D810; // type:func size:0x68
scePadGetModVersion = 0x0012D878; // type:func size:0x64
scePadSetWarningLevel = 0x0012D8E0; // type:func size:0x68
sceMcInit = 0x0012D948; // type:func size:0x1B4
sceMcEnd = 0x0012DB00; // type:func size:0x40
_lmcGetClientPtr = 0x0012DB40; // type:func size:0x30
sceMcChangeThreadPriority = 0x0012DB70; // type:func size:0xB4
sceMcGetSlotMax = 0x0012DC28; // type:func size:0xC0
sceMcOpen = 0x0012DCE8; // type:func size:0x134
sceMcMkdir = 0x0012DE20; // type:func size:0x34
sceMcClose = 0x0012DE58; // type:func size:0xB4
sceMcSeek = 0x0012DF10; // type:func size:0xD4
mceIntrReadFixAlign = 0x0012DFE8; // type:func size:0x90
sceMcRead = 0x0012E078; // type:func size:0x11C
sceMcWrite = 0x0012E198; // type:func size:0x17C
mcHearAlarm = 0x0012E318; // type:func size:0x24
mcDelayThread = 0x0012E340; // type:func size:0x44
